Uuid,Void/Retire,Name,Service definition,Duration
c6bf9d90-5e76-4d36-8677-8f9d4a0282b8,,New Patient,Family practice,
9afa9a6b-54bc-49af-9be7-6c62d7be1436,,Follow up,Non-Surgical Patient,Family practice,
db98cfaf-151c-4d89-8a0b-c9cfb49ba230,,Post-operative visit,Family practice,
ddfc1154-3723-4f2d-8d4e-4769aec81f9c,,Previous Surgical Patient,New Problem,Family practice,
c3214934-848b-46bf-9268-a08aaea6b711,,Acute primary care visit,Family practice,
f49c95a3-fa94-4c1b-b2b1-09bf7dd8cc70,,Follow up primary care visit,Family practice,
8a015cb1-faaa-4e8a-b468-13bcc60997cd,,Ongoing primary care visit,Family practice,
d44827cc-67d6-4872-8ac4-55eb077c76a5,,Surgical Optimization,Family practice,
75000b16-ce7e-4e67-ae96-50b595fc14c5,,Primary care,First Visit,Family practice,
e773d253-adde-4645-babb-a85b1336addb,,Clearance,Family practice,
a9fa142f-8b56-4e92-85f7-06700391895c,,New Patient,Internal medicine,
b260054f-5c92-4a0f-a31c-a75c4a2656ef,,Follow up,Non-Surgical Patient,Internal medicine,
214dca97-275e-4dcf-8a81-09917376d3ff,,Post-operative visit,Internal medicine,
ec81c4c1-6414-4000-8337-7e05d879d396,,Previous Surgical Patient,New Problem,Internal medicine,
d9967570-fb29-4526-b6e3-cd33e6083b41,,Acute primary care visit,Internal medicine,
69f1396c-940d-47d9-b9fd-dadfa0c0f49e,,Follow up primary care visit,Internal medicine,
126c4f98-a3c9-44ac-9bc6-ec317cb443c7,,Ongoing primary care visit,Internal medicine,
f30ec801-b178-4280-95fa-fdf548f58121,,Surgical Optimization,Internal medicine,
ec6808f2-c8a1-44d2-bdc9-9248071b1e3c,,Primary care,First Visit,Internal medicine,
dee514c2-91f0-4922-b6a1-064718ffb405,,Clearance,Internal medicine,
fd8d5685-1d37-41e3-97ea-d615769c8bfb,,New Patient,Pediatrics,
5fc5e1cd-ec33-4997-aed1-1c412774229d,,Follow up,Non-Surgical Patient,Pediatrics,
a2b6ba6e-24d6-4740-84c3-19eae0ae4d6b,,Post-operative visit,Pediatrics,
0f611226-33f3-4bc7-b049-9ffb65e23529,,Previous Surgical Patient,New Problem,Pediatrics,
62d42754-a390-443a-925f-243e1a5de31c,,Acute primary care visit,Pediatrics,
f30a681a-ea9d-4ef8-9e5f-174ff92b2fa6,,Follow up primary care visit,Pediatrics,
9c6d7b20-20b4-4903-8896-af59814d4851,,Ongoing primary care visit,Pediatrics,
19f5415f-d93f-4728-8fde-02a2946373f9,,Surgical Optimization,Pediatrics,
e1e48126-796f-4977-a3c1-ec0d46431ae5,,Primary care,First Visit,Pediatrics,
c59d250a-50c3-4d99-ad84-dc60aa820aa9,,Clearance,Pediatrics,
45499e16-8a84-447d-b500-98ba371fcdf2,,New Patient,Obstetrics/gynecology,
f83fb63f-b206-45e2-b230-3aff4b1fa1fa,,Follow up,Non-Surgical Patient,Obstetrics/gynecology,
0721fa0c-658b-414c-917b-e5e2e3482b6c,,Post-operative visit,Obstetrics/gynecology,
e3dbf56c-cb77-4337-b917-661fcede705a,,Previous Surgical Patient,New Problem,Obstetrics/gynecology,
41b5c868-671d-4725-a732-507654567c8c,,Acute primary care visit,Obstetrics/gynecology,
777e744a-6581-4513-bf1f-bee567913dd2,,Follow up primary care visit,Obstetrics/gynecology,
106123ba-2f64-4b7b-beb9-ce37c19d6710,,Ongoing primary care visit,Obstetrics/gynecology,
a5642e2e-e719-438b-ad4d-387c2950c529,,Surgical Optimization,Obstetrics/gynecology,
